Date,site_no,Mean Flow,Peak Flow,Median,Coeff Var,Skew,TQmean,R-B Index,7Q,3xMedian,Station
1980-10-01,"(Timestamp('1980-10-01 00:00:00', freq='AS-OCT'), Date
1980-10-01    3331500
1980-10-02    3331500
1980-10-03    3331500
1980-10-04    3331500
1980-10-05    3331500
1980-10-06    3331500
1980-10-07    3331500
1980-10-08    3331500
1980-10-09    3331500
1980-10-10    3331500
1980-10-11    3331500
1980-10-12    3331500
1980-10-13    3331500
1980-10-14    3331500
1980-10-15    3331500
1980-10-16    3331500
1980-10-17    3331500
1980-10-18    3331500
1980-10-19    3331500
1980-10-20    3331500
1980-10-21    3331500
1980-10-22    3331500
1980-10-23    3331500
1980-10-24    3331500
1980-10-25    3331500
1980-10-26    3331500
1980-10-27    3331500
1980-10-28    3331500
1980-10-29    3331500
1980-10-30    3331500
               ...   
1981-09-01    3331500
1981-09-02    3331500
1981-09-03    3331500
1981-09-04    3331500
1981-09-05    3331500
1981-09-06    3331500
1981-09-07    3331500
1981-09-08    3331500
1981-09-09    3331500
1981-09-10    3331500
1981-09-11    3331500
1981-09-12    3331500
1981-09-13    3331500
1981-09-14    3331500
1981-09-15    3331500
1981-09-16    3331500
1981-09-17    3331500
1981-09-18    3331500
1981-09-19    3331500
1981-09-20    3331500
1981-09-21    3331500
1981-09-22    3331500
1981-09-23    3331500
1981-09-24    3331500
1981-09-25    3331500
1981-09-26    3331500
1981-09-27    3331500
1981-09-28    3331500
1981-09-29    3331500
1981-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1253.158904109589,8450.0,580.0,111.32700283599746,2.42509019049104,0.29863013698630136,0.11416190973823959,303.42857142857144,79,Tippe
1981-10-01,"(Timestamp('1981-10-01 00:00:00', freq='AS-OCT'), Date
1981-10-01    3331500
1981-10-02    3331500
1981-10-03    3331500
1981-10-04    3331500
1981-10-05    3331500
1981-10-06    3331500
1981-10-07    3331500
1981-10-08    3331500
1981-10-09    3331500
1981-10-10    3331500
1981-10-11    3331500
1981-10-12    3331500
1981-10-13    3331500
1981-10-14    3331500
1981-10-15    3331500
1981-10-16    3331500
1981-10-17    3331500
1981-10-18    3331500
1981-10-19    3331500
1981-10-20    3331500
1981-10-21    3331500
1981-10-22    3331500
1981-10-23    3331500
1981-10-24    3331500
1981-10-25    3331500
1981-10-26    3331500
1981-10-27    3331500
1981-10-28    3331500
1981-10-29    3331500
1981-10-30    3331500
               ...   
1982-09-01    3331500
1982-09-02    3331500
1982-09-03    3331500
1982-09-04    3331500
1982-09-05    3331500
1982-09-06    3331500
1982-09-07    3331500
1982-09-08    3331500
1982-09-09    3331500
1982-09-10    3331500
1982-09-11    3331500
1982-09-12    3331500
1982-09-13    3331500
1982-09-14    3331500
1982-09-15    3331500
1982-09-16    3331500
1982-09-17    3331500
1982-09-18    3331500
1982-09-19    3331500
1982-09-20    3331500
1982-09-21    3331500
1982-09-22    3331500
1982-09-23    3331500
1982-09-24    3331500
1982-09-25    3331500
1982-09-26    3331500
1982-09-27    3331500
1982-09-28    3331500
1982-09-29    3331500
1982-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1142.5068493150684,8370.0,658.0,117.13024746307354,3.0135576301426155,0.2684931506849315,0.08267808112418018,233.85714285714286,60,Tippe
1982-10-01,"(Timestamp('1982-10-01 00:00:00', freq='AS-OCT'), Date
1982-10-01    3331500
1982-10-02    3331500
1982-10-03    3331500
1982-10-04    3331500
1982-10-05    3331500
1982-10-06    3331500
1982-10-07    3331500
1982-10-08    3331500
1982-10-09    3331500
1982-10-10    3331500
1982-10-11    3331500
1982-10-12    3331500
1982-10-13    3331500
1982-10-14    3331500
1982-10-15    3331500
1982-10-16    3331500
1982-10-17    3331500
1982-10-18    3331500
1982-10-19    3331500
1982-10-20    3331500
1982-10-21    3331500
1982-10-22    3331500
1982-10-23    3331500
1982-10-24    3331500
1982-10-25    3331500
1982-10-26    3331500
1982-10-27    3331500
1982-10-28    3331500
1982-10-29    3331500
1982-10-30    3331500
               ...   
1983-09-01    3331500
1983-09-02    3331500
1983-09-03    3331500
1983-09-04    3331500
1983-09-05    3331500
1983-09-06    3331500
1983-09-07    3331500
1983-09-08    3331500
1983-09-09    3331500
1983-09-10    3331500
1983-09-11    3331500
1983-09-12    3331500
1983-09-13    3331500
1983-09-14    3331500
1983-09-15    3331500
1983-09-16    3331500
1983-09-17    3331500
1983-09-18    3331500
1983-09-19    3331500
1983-09-20    3331500
1983-09-21    3331500
1983-09-22    3331500
1983-09-23    3331500
1983-09-24    3331500
1983-09-25    3331500
1983-09-26    3331500
1983-09-27    3331500
1983-09-28    3331500
1983-09-29    3331500
1983-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",944.7150684931507,4770.0,700.0,88.4360014317761,1.74529114658353,0.3452054794520548,0.09842207986172535,165.42857142857142,39,Tippe
1983-10-01,"(Timestamp('1983-10-01 00:00:00', freq='AS-OCT'), Date
1983-10-01    3331500
1983-10-02    3331500
1983-10-03    3331500
1983-10-04    3331500
1983-10-05    3331500
1983-10-06    3331500
1983-10-07    3331500
1983-10-08    3331500
1983-10-09    3331500
1983-10-10    3331500
1983-10-11    3331500
1983-10-12    3331500
1983-10-13    3331500
1983-10-14    3331500
1983-10-15    3331500
1983-10-16    3331500
1983-10-17    3331500
1983-10-18    3331500
1983-10-19    3331500
1983-10-20    3331500
1983-10-21    3331500
1983-10-22    3331500
1983-10-23    3331500
1983-10-24    3331500
1983-10-25    3331500
1983-10-26    3331500
1983-10-27    3331500
1983-10-28    3331500
1983-10-29    3331500
1983-10-30    3331500
               ...   
1984-09-01    3331500
1984-09-02    3331500
1984-09-03    3331500
1984-09-04    3331500
1984-09-05    3331500
1984-09-06    3331500
1984-09-07    3331500
1984-09-08    3331500
1984-09-09    3331500
1984-09-10    3331500
1984-09-11    3331500
1984-09-12    3331500
1984-09-13    3331500
1984-09-14    3331500
1984-09-15    3331500
1984-09-16    3331500
1984-09-17    3331500
1984-09-18    3331500
1984-09-19    3331500
1984-09-20    3331500
1984-09-21    3331500
1984-09-22    3331500
1984-09-23    3331500
1984-09-24    3331500
1984-09-25    3331500
1984-09-26    3331500
1984-09-27    3331500
1984-09-28    3331500
1984-09-29    3331500
1984-09-30    3331500
Name: site_no, Length: 366, dtype: int64)",868.3360655737705,3840.0,541.0,89.10011577709201,1.6407317906814332,0.3360655737704918,0.08574278423339658,181.42857142857142,52,Tippe
1984-10-01,"(Timestamp('1984-10-01 00:00:00', freq='AS-OCT'), Date
1984-10-01    3331500
1984-10-02    3331500
1984-10-03    3331500
1984-10-04    3331500
1984-10-05    3331500
1984-10-06    3331500
1984-10-07    3331500
1984-10-08    3331500
1984-10-09    3331500
1984-10-10    3331500
1984-10-11    3331500
1984-10-12    3331500
1984-10-13    3331500
1984-10-14    3331500
1984-10-15    3331500
1984-10-16    3331500
1984-10-17    3331500
1984-10-18    3331500
1984-10-19    3331500
1984-10-20    3331500
1984-10-21    3331500
1984-10-22    3331500
1984-10-23    3331500
1984-10-24    3331500
1984-10-25    3331500
1984-10-26    3331500
1984-10-27    3331500
1984-10-28    3331500
1984-10-29    3331500
1984-10-30    3331500
               ...   
1985-09-01    3331500
1985-09-02    3331500
1985-09-03    3331500
1985-09-04    3331500
1985-09-05    3331500
1985-09-06    3331500
1985-09-07    3331500
1985-09-08    3331500
1985-09-09    3331500
1985-09-10    3331500
1985-09-11    3331500
1985-09-12    3331500
1985-09-13    3331500
1985-09-14    3331500
1985-09-15    3331500
1985-09-16    3331500
1985-09-17    3331500
1985-09-18    3331500
1985-09-19    3331500
1985-09-20    3331500
1985-09-21    3331500
1985-09-22    3331500
1985-09-23    3331500
1985-09-24    3331500
1985-09-25    3331500
1985-09-26    3331500
1985-09-27    3331500
1985-09-28    3331500
1985-09-29    3331500
1985-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1152.986301369863,8420.0,687.0,115.58407935378287,2.5411355616404485,0.2821917808219178,0.0985410132116719,206.0,58,Tippe
1985-10-01,"(Timestamp('1985-10-01 00:00:00', freq='AS-OCT'), Date
1985-10-01    3331500
1985-10-02    3331500
1985-10-03    3331500
1985-10-04    3331500
1985-10-05    3331500
1985-10-06    3331500
1985-10-07    3331500
1985-10-08    3331500
1985-10-09    3331500
1985-10-10    3331500
1985-10-11    3331500
1985-10-12    3331500
1985-10-13    3331500
1985-10-14    3331500
1985-10-15    3331500
1985-10-16    3331500
1985-10-17    3331500
1985-10-18    3331500
1985-10-19    3331500
1985-10-20    3331500
1985-10-21    3331500
1985-10-22    3331500
1985-10-23    3331500
1985-10-24    3331500
1985-10-25    3331500
1985-10-26    3331500
1985-10-27    3331500
1985-10-28    3331500
1985-10-29    3331500
1985-10-30    3331500
               ...   
1986-09-01    3331500
1986-09-02    3331500
1986-09-03    3331500
1986-09-04    3331500
1986-09-05    3331500
1986-09-06    3331500
1986-09-07    3331500
1986-09-08    3331500
1986-09-09    3331500
1986-09-10    3331500
1986-09-11    3331500
1986-09-12    3331500
1986-09-13    3331500
1986-09-14    3331500
1986-09-15    3331500
1986-09-16    3331500
1986-09-17    3331500
1986-09-18    3331500
1986-09-19    3331500
1986-09-20    3331500
1986-09-21    3331500
1986-09-22    3331500
1986-09-23    3331500
1986-09-24    3331500
1986-09-25    3331500
1986-09-26    3331500
1986-09-27    3331500
1986-09-28    3331500
1986-09-29    3331500
1986-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",972.7972602739726,3140.0,853.0,57.11341945816785,0.9383354586432577,0.410958904109589,0.09551329170785561,219.0,4,Tippe
1986-10-01,"(Timestamp('1986-10-01 00:00:00', freq='AS-OCT'), Date
1986-10-01    3331500
1986-10-02    3331500
1986-10-03    3331500
1986-10-04    3331500
1986-10-05    3331500
1986-10-06    3331500
1986-10-07    3331500
1986-10-08    3331500
1986-10-09    3331500
1986-10-10    3331500
1986-10-11    3331500
1986-10-12    3331500
1986-10-13    3331500
1986-10-14    3331500
1986-10-15    3331500
1986-10-16    3331500
1986-10-17    3331500
1986-10-18    3331500
1986-10-19    3331500
1986-10-20    3331500
1986-10-21    3331500
1986-10-22    3331500
1986-10-23    3331500
1986-10-24    3331500
1986-10-25    3331500
1986-10-26    3331500
1986-10-27    3331500
1986-10-28    3331500
1986-10-29    3331500
1986-10-30    3331500
               ...   
1987-09-01    3331500
1987-09-02    3331500
1987-09-03    3331500
1987-09-04    3331500
1987-09-05    3331500
1987-09-06    3331500
1987-09-07    3331500
1987-09-08    3331500
1987-09-09    3331500
1987-09-10    3331500
1987-09-11    3331500
1987-09-12    3331500
1987-09-13    3331500
1987-09-14    3331500
1987-09-15    3331500
1987-09-16    3331500
1987-09-17    3331500
1987-09-18    3331500
1987-09-19    3331500
1987-09-20    3331500
1987-09-21    3331500
1987-09-22    3331500
1987-09-23    3331500
1987-09-24    3331500
1987-09-25    3331500
1987-09-26    3331500
1987-09-27    3331500
1987-09-28    3331500
1987-09-29    3331500
1987-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",802.6383561643836,4180.0,760.0,62.30434853999897,3.0515479553532283,0.4191780821917808,0.07532691841631878,262.14285714285717,6,Tippe
1987-10-01,"(Timestamp('1987-10-01 00:00:00', freq='AS-OCT'), Date
1987-10-01    3331500
1987-10-02    3331500
1987-10-03    3331500
1987-10-04    3331500
1987-10-05    3331500
1987-10-06    3331500
1987-10-07    3331500
1987-10-08    3331500
1987-10-09    3331500
1987-10-10    3331500
1987-10-11    3331500
1987-10-12    3331500
1987-10-13    3331500
1987-10-14    3331500
1987-10-15    3331500
1987-10-16    3331500
1987-10-17    3331500
1987-10-18    3331500
1987-10-19    3331500
1987-10-20    3331500
1987-10-21    3331500
1987-10-22    3331500
1987-10-23    3331500
1987-10-24    3331500
1987-10-25    3331500
1987-10-26    3331500
1987-10-27    3331500
1987-10-28    3331500
1987-10-29    3331500
1987-10-30    3331500
               ...   
1988-09-01    3331500
1988-09-02    3331500
1988-09-03    3331500
1988-09-04    3331500
1988-09-05    3331500
1988-09-06    3331500
1988-09-07    3331500
1988-09-08    3331500
1988-09-09    3331500
1988-09-10    3331500
1988-09-11    3331500
1988-09-12    3331500
1988-09-13    3331500
1988-09-14    3331500
1988-09-15    3331500
1988-09-16    3331500
1988-09-17    3331500
1988-09-18    3331500
1988-09-19    3331500
1988-09-20    3331500
1988-09-21    3331500
1988-09-22    3331500
1988-09-23    3331500
1988-09-24    3331500
1988-09-25    3331500
1988-09-26    3331500
1988-09-27    3331500
1988-09-28    3331500
1988-09-29    3331500
1988-09-30    3331500
Name: site_no, Length: 366, dtype: int64)",641.5027322404371,2620.0,411.0,86.05704875962371,1.3607620525071176,0.3770491803278688,0.09126453426466204,141.71428571428572,57,Tippe
1988-10-01,"(Timestamp('1988-10-01 00:00:00', freq='AS-OCT'), Date
1988-10-01    3331500
1988-10-02    3331500
1988-10-03    3331500
1988-10-04    3331500
1988-10-05    3331500
1988-10-06    3331500
1988-10-07    3331500
1988-10-08    3331500
1988-10-09    3331500
1988-10-10    3331500
1988-10-11    3331500
1988-10-12    3331500
1988-10-13    3331500
1988-10-14    3331500
1988-10-15    3331500
1988-10-16    3331500
1988-10-17    3331500
1988-10-18    3331500
1988-10-19    3331500
1988-10-20    3331500
1988-10-21    3331500
1988-10-22    3331500
1988-10-23    3331500
1988-10-24    3331500
1988-10-25    3331500
1988-10-26    3331500
1988-10-27    3331500
1988-10-28    3331500
1988-10-29    3331500
1988-10-30    3331500
               ...   
1989-09-01    3331500
1989-09-02    3331500
1989-09-03    3331500
1989-09-04    3331500
1989-09-05    3331500
1989-09-06    3331500
1989-09-07    3331500
1989-09-08    3331500
1989-09-09    3331500
1989-09-10    3331500
1989-09-11    3331500
1989-09-12    3331500
1989-09-13    3331500
1989-09-14    3331500
1989-09-15    3331500
1989-09-16    3331500
1989-09-17    3331500
1989-09-18    3331500
1989-09-19    3331500
1989-09-20    3331500
1989-09-21    3331500
1989-09-22    3331500
1989-09-23    3331500
1989-09-24    3331500
1989-09-25    3331500
1989-09-26    3331500
1989-09-27    3331500
1989-09-28    3331500
1989-09-29    3331500
1989-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",620.4876712328767,2000.0,559.0,55.29769855730747,1.2465837204997183,0.3835616438356164,0.07831224224869524,169.28571428571428,4,Tippe
1989-10-01,"(Timestamp('1989-10-01 00:00:00', freq='AS-OCT'), Date
1989-10-01    3331500
1989-10-02    3331500
1989-10-03    3331500
1989-10-04    3331500
1989-10-05    3331500
1989-10-06    3331500
1989-10-07    3331500
1989-10-08    3331500
1989-10-09    3331500
1989-10-10    3331500
1989-10-11    3331500
1989-10-12    3331500
1989-10-13    3331500
1989-10-14    3331500
1989-10-15    3331500
1989-10-16    3331500
1989-10-17    3331500
1989-10-18    3331500
1989-10-19    3331500
1989-10-20    3331500
1989-10-21    3331500
1989-10-22    3331500
1989-10-23    3331500
1989-10-24    3331500
1989-10-25    3331500
1989-10-26    3331500
1989-10-27    3331500
1989-10-28    3331500
1989-10-29    3331500
1989-10-30    3331500
               ...   
1990-09-01    3331500
1990-09-02    3331500
1990-09-03    3331500
1990-09-04    3331500
1990-09-05    3331500
1990-09-06    3331500
1990-09-07    3331500
1990-09-08    3331500
1990-09-09    3331500
1990-09-10    3331500
1990-09-11    3331500
1990-09-12    3331500
1990-09-13    3331500
1990-09-14    3331500
1990-09-15    3331500
1990-09-16    3331500
1990-09-17    3331500
1990-09-18    3331500
1990-09-19    3331500
1990-09-20    3331500
1990-09-21    3331500
1990-09-22    3331500
1990-09-23    3331500
1990-09-24    3331500
1990-09-25    3331500
1990-09-26    3331500
1990-09-27    3331500
1990-09-28    3331500
1990-09-29    3331500
1990-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1216.9534246575342,6970.0,927.0,94.03677324021437,2.5176323669076326,0.3287671232876712,0.10685340441434708,227.71428571428572,30,Tippe
1990-10-01,"(Timestamp('1990-10-01 00:00:00', freq='AS-OCT'), Date
1990-10-01    3331500
1990-10-02    3331500
1990-10-03    3331500
1990-10-04    3331500
1990-10-05    3331500
1990-10-06    3331500
1990-10-07    3331500
1990-10-08    3331500
1990-10-09    3331500
1990-10-10    3331500
1990-10-11    3331500
1990-10-12    3331500
1990-10-13    3331500
1990-10-14    3331500
1990-10-15    3331500
1990-10-16    3331500
1990-10-17    3331500
1990-10-18    3331500
1990-10-19    3331500
1990-10-20    3331500
1990-10-21    3331500
1990-10-22    3331500
1990-10-23    3331500
1990-10-24    3331500
1990-10-25    3331500
1990-10-26    3331500
1990-10-27    3331500
1990-10-28    3331500
1990-10-29    3331500
1990-10-30    3331500
               ...   
1991-09-01    3331500
1991-09-02    3331500
1991-09-03    3331500
1991-09-04    3331500
1991-09-05    3331500
1991-09-06    3331500
1991-09-07    3331500
1991-09-08    3331500
1991-09-09    3331500
1991-09-10    3331500
1991-09-11    3331500
1991-09-12    3331500
1991-09-13    3331500
1991-09-14    3331500
1991-09-15    3331500
1991-09-16    3331500
1991-09-17    3331500
1991-09-18    3331500
1991-09-19    3331500
1991-09-20    3331500
1991-09-21    3331500
1991-09-22    3331500
1991-09-23    3331500
1991-09-24    3331500
1991-09-25    3331500
1991-09-26    3331500
1991-09-27    3331500
1991-09-28    3331500
1991-09-29    3331500
1991-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1344.3013698630136,6720.0,1290.0,77.33425661019407,1.843673768957843,0.4410958904109589,0.09516171765137466,193.57142857142858,11,Tippe
1991-10-01,"(Timestamp('1991-10-01 00:00:00', freq='AS-OCT'), Date
1991-10-01    3331500
1991-10-02    3331500
1991-10-03    3331500
1991-10-04    3331500
1991-10-05    3331500
1991-10-06    3331500
1991-10-07    3331500
1991-10-08    3331500
1991-10-09    3331500
1991-10-10    3331500
1991-10-11    3331500
1991-10-12    3331500
1991-10-13    3331500
1991-10-14    3331500
1991-10-15    3331500
1991-10-16    3331500
1991-10-17    3331500
1991-10-18    3331500
1991-10-19    3331500
1991-10-20    3331500
1991-10-21    3331500
1991-10-22    3331500
1991-10-23    3331500
1991-10-24    3331500
1991-10-25    3331500
1991-10-26    3331500
1991-10-27    3331500
1991-10-28    3331500
1991-10-29    3331500
1991-10-30    3331500
               ...   
1992-09-01    3331500
1992-09-02    3331500
1992-09-03    3331500
1992-09-04    3331500
1992-09-05    3331500
1992-09-06    3331500
1992-09-07    3331500
1992-09-08    3331500
1992-09-09    3331500
1992-09-10    3331500
1992-09-11    3331500
1992-09-12    3331500
1992-09-13    3331500
1992-09-14    3331500
1992-09-15    3331500
1992-09-16    3331500
1992-09-17    3331500
1992-09-18    3331500
1992-09-19    3331500
1992-09-20    3331500
1992-09-21    3331500
1992-09-22    3331500
1992-09-23    3331500
1992-09-24    3331500
1992-09-25    3331500
1992-09-26    3331500
1992-09-27    3331500
1992-09-28    3331500
1992-09-29    3331500
1992-09-30    3331500
Name: site_no, Length: 366, dtype: int64)",721.068306010929,1930.0,664.5,48.65167803519186,0.687320737819774,0.40710382513661203,0.07111867258280254,249.42857142857142,0,Tippe
1992-10-01,"(Timestamp('1992-10-01 00:00:00', freq='AS-OCT'), Date
1992-10-01    3331500
1992-10-02    3331500
1992-10-03    3331500
1992-10-04    3331500
1992-10-05    3331500
1992-10-06    3331500
1992-10-07    3331500
1992-10-08    3331500
1992-10-09    3331500
1992-10-10    3331500
1992-10-11    3331500
1992-10-12    3331500
1992-10-13    3331500
1992-10-14    3331500
1992-10-15    3331500
1992-10-16    3331500
1992-10-17    3331500
1992-10-18    3331500
1992-10-19    3331500
1992-10-20    3331500
1992-10-21    3331500
1992-10-22    3331500
1992-10-23    3331500
1992-10-24    3331500
1992-10-25    3331500
1992-10-26    3331500
1992-10-27    3331500
1992-10-28    3331500
1992-10-29    3331500
1992-10-30    3331500
               ...   
1993-09-01    3331500
1993-09-02    3331500
1993-09-03    3331500
1993-09-04    3331500
1993-09-05    3331500
1993-09-06    3331500
1993-09-07    3331500
1993-09-08    3331500
1993-09-09    3331500
1993-09-10    3331500
1993-09-11    3331500
1993-09-12    3331500
1993-09-13    3331500
1993-09-14    3331500
1993-09-15    3331500
1993-09-16    3331500
1993-09-17    3331500
1993-09-18    3331500
1993-09-19    3331500
1993-09-20    3331500
1993-09-21    3331500
1993-09-22    3331500
1993-09-23    3331500
1993-09-24    3331500
1993-09-25    3331500
1993-09-26    3331500
1993-09-27    3331500
1993-09-28    3331500
1993-09-29    3331500
1993-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1351.2739726027398,6570.0,1150.0,69.30549765102464,2.1014826592960465,0.4136986301369863,0.0942063805845321,341.2857142857143,12,Tippe
1993-10-01,"(Timestamp('1993-10-01 00:00:00', freq='AS-OCT'), Date
1993-10-01    3331500
1993-10-02    3331500
1993-10-03    3331500
1993-10-04    3331500
1993-10-05    3331500
1993-10-06    3331500
1993-10-07    3331500
1993-10-08    3331500
1993-10-09    3331500
1993-10-10    3331500
1993-10-11    3331500
1993-10-12    3331500
1993-10-13    3331500
1993-10-14    3331500
1993-10-15    3331500
1993-10-16    3331500
1993-10-17    3331500
1993-10-18    3331500
1993-10-19    3331500
1993-10-20    3331500
1993-10-21    3331500
1993-10-22    3331500
1993-10-23    3331500
1993-10-24    3331500
1993-10-25    3331500
1993-10-26    3331500
1993-10-27    3331500
1993-10-28    3331500
1993-10-29    3331500
1993-10-30    3331500
               ...   
1994-09-01    3331500
1994-09-02    3331500
1994-09-03    3331500
1994-09-04    3331500
1994-09-05    3331500
1994-09-06    3331500
1994-09-07    3331500
1994-09-08    3331500
1994-09-09    3331500
1994-09-10    3331500
1994-09-11    3331500
1994-09-12    3331500
1994-09-13    3331500
1994-09-14    3331500
1994-09-15    3331500
1994-09-16    3331500
1994-09-17    3331500
1994-09-18    3331500
1994-09-19    3331500
1994-09-20    3331500
1994-09-21    3331500
1994-09-22    3331500
1994-09-23    3331500
1994-09-24    3331500
1994-09-25    3331500
1994-09-26    3331500
1994-09-27    3331500
1994-09-28    3331500
1994-09-29    3331500
1994-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1035.5863013698631,5410.0,901.0,75.01028938895188,2.251381623679938,0.4,0.09396040625520849,212.14285714285714,13,Tippe
1994-10-01,"(Timestamp('1994-10-01 00:00:00', freq='AS-OCT'), Date
1994-10-01    3331500
1994-10-02    3331500
1994-10-03    3331500
1994-10-04    3331500
1994-10-05    3331500
1994-10-06    3331500
1994-10-07    3331500
1994-10-08    3331500
1994-10-09    3331500
1994-10-10    3331500
1994-10-11    3331500
1994-10-12    3331500
1994-10-13    3331500
1994-10-14    3331500
1994-10-15    3331500
1994-10-16    3331500
1994-10-17    3331500
1994-10-18    3331500
1994-10-19    3331500
1994-10-20    3331500
1994-10-21    3331500
1994-10-22    3331500
1994-10-23    3331500
1994-10-24    3331500
1994-10-25    3331500
1994-10-26    3331500
1994-10-27    3331500
1994-10-28    3331500
1994-10-29    3331500
1994-10-30    3331500
               ...   
1995-09-01    3331500
1995-09-02    3331500
1995-09-03    3331500
1995-09-04    3331500
1995-09-05    3331500
1995-09-06    3331500
1995-09-07    3331500
1995-09-08    3331500
1995-09-09    3331500
1995-09-10    3331500
1995-09-11    3331500
1995-09-12    3331500
1995-09-13    3331500
1995-09-14    3331500
1995-09-15    3331500
1995-09-16    3331500
1995-09-17    3331500
1995-09-18    3331500
1995-09-19    3331500
1995-09-20    3331500
1995-09-21    3331500
1995-09-22    3331500
1995-09-23    3331500
1995-09-24    3331500
1995-09-25    3331500
1995-09-26    3331500
1995-09-27    3331500
1995-09-28    3331500
1995-09-29    3331500
1995-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",896.8383561643835,3200.0,674.0,78.64821874291616,1.4615404173846236,0.336986301369863,0.09323162647473926,195.71428571428572,34,Tippe
1995-10-01,"(Timestamp('1995-10-01 00:00:00', freq='AS-OCT'), Date
1995-10-01    3331500
1995-10-02    3331500
1995-10-03    3331500
1995-10-04    3331500
1995-10-05    3331500
1995-10-06    3331500
1995-10-07    3331500
1995-10-08    3331500
1995-10-09    3331500
1995-10-10    3331500
1995-10-11    3331500
1995-10-12    3331500
1995-10-13    3331500
1995-10-14    3331500
1995-10-15    3331500
1995-10-16    3331500
1995-10-17    3331500
1995-10-18    3331500
1995-10-19    3331500
1995-10-20    3331500
1995-10-21    3331500
1995-10-22    3331500
1995-10-23    3331500
1995-10-24    3331500
1995-10-25    3331500
1995-10-26    3331500
1995-10-27    3331500
1995-10-28    3331500
1995-10-29    3331500
1995-10-30    3331500
               ...   
1996-09-01    3331500
1996-09-02    3331500
1996-09-03    3331500
1996-09-04    3331500
1996-09-05    3331500
1996-09-06    3331500
1996-09-07    3331500
1996-09-08    3331500
1996-09-09    3331500
1996-09-10    3331500
1996-09-11    3331500
1996-09-12    3331500
1996-09-13    3331500
1996-09-14    3331500
1996-09-15    3331500
1996-09-16    3331500
1996-09-17    3331500
1996-09-18    3331500
1996-09-19    3331500
1996-09-20    3331500
1996-09-21    3331500
1996-09-22    3331500
1996-09-23    3331500
1996-09-24    3331500
1996-09-25    3331500
1996-09-26    3331500
1996-09-27    3331500
1996-09-28    3331500
1996-09-29    3331500
1996-09-30    3331500
Name: site_no, Length: 366, dtype: int64)",865.6174863387978,5910.0,507.5,98.00822708386062,2.7469393456490363,0.30601092896174864,0.09265314883086713,206.57142857142858,65,Tippe
1996-10-01,"(Timestamp('1996-10-01 00:00:00', freq='AS-OCT'), Date
1996-10-01    3331500
1996-10-02    3331500
1996-10-03    3331500
1996-10-04    3331500
1996-10-05    3331500
1996-10-06    3331500
1996-10-07    3331500
1996-10-08    3331500
1996-10-09    3331500
1996-10-10    3331500
1996-10-11    3331500
1996-10-12    3331500
1996-10-13    3331500
1996-10-14    3331500
1996-10-15    3331500
1996-10-16    3331500
1996-10-17    3331500
1996-10-18    3331500
1996-10-19    3331500
1996-10-20    3331500
1996-10-21    3331500
1996-10-22    3331500
1996-10-23    3331500
1996-10-24    3331500
1996-10-25    3331500
1996-10-26    3331500
1996-10-27    3331500
1996-10-28    3331500
1996-10-29    3331500
1996-10-30    3331500
               ...   
1997-09-01    3331500
1997-09-02    3331500
1997-09-03    3331500
1997-09-04    3331500
1997-09-05    3331500
1997-09-06    3331500
1997-09-07    3331500
1997-09-08    3331500
1997-09-09    3331500
1997-09-10    3331500
1997-09-11    3331500
1997-09-12    3331500
1997-09-13    3331500
1997-09-14    3331500
1997-09-15    3331500
1997-09-16    3331500
1997-09-17    3331500
1997-09-18    3331500
1997-09-19    3331500
1997-09-20    3331500
1997-09-21    3331500
1997-09-22    3331500
1997-09-23    3331500
1997-09-24    3331500
1997-09-25    3331500
1997-09-26    3331500
1997-09-27    3331500
1997-09-28    3331500
1997-09-29    3331500
1997-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1439.4301369863015,5240.0,1270.0,59.251906518785034,1.6051176832528162,0.4328767123287671,0.08345197490635564,311.85714285714283,10,Tippe
